UID,VEGCOND,VMMI,STRESS_DAM,STRESS_DITCH,STRESS_HARD,STRESS_FILL,STRESS_VEGREMOVAL,STRESS_VEGREPLACE,RFREQ_AC,XRCOV_AC,STRESS_NONNATIVE,P_T,STRESS_SOILP
4084,Good,82.1,Low,Low,Moderate,Low,Low,Low,0,0,Low,101.61,Low
4309,Good,77.3,Low,Low,Low,Low,Low,Low,0,0,Low,618.32,Moderate
4970,Good,79.5,Low,Low,Low,Low,Low,Low,0,0,Low,76.82,Low
4971,Good,79.5,Low,Low,Low,Low,Low,Low,0,0,Low,150.67,Low
4972,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,364.44,Low
4973,Good,78.5,Low,Low,Low,Moderate,Low,Low,0,0,Low,555.68,Moderate
4974,Good,66.6,Low,Low,Low,Low,Low,Low,0,0,Low,60.31,Low
4975,Fair,61.4,Low,Low,Moderate,Low,Low,Low,2.13,4.85,Moderate,607.01,Moderate
4976,Good,64.7,Low,Low,Low,Low,Low,Low,5.63,0.65,Low,3038.01,High
4977,Good,69.7,Low,Low,Low,Low,Low,Low,0,0,Low,33.35,Low
4978,Good,75,Low,High,Moderate,Low,Low,Low,0,0,Low,354.32,Low
4979,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,365.82,Low
5276,Good,74.4,Low,Low,Low,Low,Low,Low,0,0,Low,140.44,Low
5411,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,205.43,Low
5413,Good,80.4,High,High,Moderate,Low,Low,Low,0,0,Low,213.69,Low
5414,Good,73.6,Low,High,High,Moderate,Low,Low,0,0,Low,128.06,Low
5415,Good,78.3,Low,Low,Moderate,Low,Low,Low,0,0,Low,52.46,Low
5416,Good,68.6,Low,Low,Moderate,Low,Low,Moderate,0,0,Low,43.41,Low
5417,Good,75.1,Low,Low,Low,Low,Low,Low,0,0,Low,515.88,Low
5418,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,353.62,Low
5419,Good,79,Low,Low,Low,Low,Low,Low,0,0,Low,297.71,Low
5420,Good,71.4,Low,High,Low,Low,Low,Low,0,0,Low,106.43,Low
5421,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,458.18,Low
5431,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,576.3,Moderate
5432,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,628.3,Moderate
5433,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,380.25,Low
5434,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,485.69,Low
5435,Good,80.9,Low,Low,Low,Low,Low,Low,0,0,Low,439.02,Low
5436,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,580.35,Moderate
5437,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,300.91,Low
3654,Fair,67.3,Low,Low,Low,Low,Low,Low,25,3.66,Moderate,272.27,Low
3655,Good,82.9,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
3656,Poor,23.8,Low,Low,Low,Low,Low,Low,70,67.65,Very High,0,Missing
3657,Good,76.6,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
3659,Good,83.7,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
3660,Poor,59.9,Low,Low,Low,Low,Low,Low,10.71,25.49,High,0,Missing
3661,Good,74.5,Low,Low,Low,Low,Low,Low,9.09,0.11,Low,0,Missing
3864,Good,74.8,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
3881,Fair,57.5,Low,Low,Low,Low,Low,Low,10.53,15.26,High,843.75,Moderate
3885,Poor,43.5,Low,High,Low,Low,Low,Low,19.23,40.96,Very High,472.85,Low
3886,Poor,47.1,Low,Low,Low,Low,Low,Low,22.73,44.49,Very High,0,Missing
3887,Poor,21.2,Low,Low,Low,Low,Low,Low,85.71,98.84,Very High,0,Missing
3888,Poor,41,Low,Low,Low,Low,Low,Low,42.86,49.5,Very High,0,Missing
3890,Fair,66.1,Low,High,Low,High,Low,Low,11.11,2.22,Moderate,0,Missing
3930,Poor,23.9,Low,Low,Low,Low,Low,Low,45.45,88.65,Very High,0,Missing
3931,Poor,22.5,Low,Moderate,Low,Low,Low,Low,44.44,91.87,Very High,0,Missing
3932,Poor,23.1,Low,Low,Low,Low,Moderate,Low,87.5,99.06,Very High,0,Missing
3933,Fair,73.5,High,Moderate,Low,Low,Low,Low,0,0,Low,0,Missing
4054,Poor,24.6,Low,Low,Low,Low,Low,Low,55.56,98.43,Very High,0,Missing
4055,Poor,29.6,Low,Low,Low,Low,Low,Low,38.46,73.42,Very High,0,Missing
4754,Good,77.4,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
4756,Good,77.4,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
4757,Fair,70,Low,Low,Low,Low,Low,Low,25,4.05,Moderate,0,Missing
4862,Fair,71.5,Low,Low,Low,Low,Low,Low,5.56,17.72,High,502.93,Low
4954,Good,80.1,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
4955,Fair,71.9,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
4956,Fair,72.4,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
4958,Good,82.3,Low,Low,Low,Low,Low,Low,0,0,Low,513.77,Low
5111,Good,77.8,Low,Low,Low,Low,Low,Low,0,0,Low,408.36,Low
5112,Good,77.7,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5115,Good,82.6,Low,Low,Low,Low,Low,Low,0,0,Low,169.19,Low
5118,Good,81.4,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5270,Fair,69.7,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5452,Good,78.2,Low,High,High,Low,High,Low,0,0,Low,257.85,Low
5453,Poor,26.7,High,High,Moderate,Low,Low,Low,39.13,92.33,Very High,0,Missing
5455,Poor,63.8,Low,Low,Low,Low,Low,Low,8.33,21.6,High,171.87,Low
5456,Poor,24.4,Low,Low,Low,Low,Low,Low,100,100,Very High,0,Missing
5459,Good,75.5,Low,Low,Low,Low,Low,Low,0,0,Low,492.38,Low
5460,Good,75.8,Low,Moderate,Low,Low,Low,Low,0,0,Low,348.79,Low
5681,Good,80.8,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
4360,Poor,32,Low,Low,Low,Moderate,Low,Low,11.39,37.67,High,39.16,Low
4364,Poor,28.6,Low,Low,Low,High,Low,Low,10.34,81.68,Very High,476.71,Low
4366,Fair,62.8,Low,Low,High,Moderate,Moderate,Low,11.11,18.43,High,548.36,Moderate
4368,Poor,29.7,Low,Low,Moderate,Low,Low,Moderate,6.25,65.68,Very High,113.54,Low
4380,Poor,42.3,Low,Low,Moderate,High,Low,Low,6.8,0.64,Low,95.68,Low
4289,Poor,57,Low,Low,Low,Low,Low,Low,19.23,51.57,Very High,758.57,Moderate
4290,Good,79,Low,Low,Low,Low,Low,Low,0,0,Low,518.31,Low
4299,Good,83.9,Low,Low,Low,Low,Low,Low,0,0,Low,26.71,Low
4302,Poor,26.2,Low,Low,Low,Low,Low,Low,25,92.95,Very High,799.15,Moderate
4303,Good,76.7,Low,Low,Moderate,Low,Low,Low,7.14,0.22,Low,679.39,Moderate
4304,Poor,33.6,Low,Low,Low,Low,Low,Low,14.29,84.24,Very High,233.95,Low
4305,Good,81.8,Low,Low,Low,Low,Low,Low,0,0,Low,530.76,Moderate
4307,Poor,54.4,Low,Low,Low,Low,Low,Low,16.67,45.02,Very High,761.07,Moderate
4308,Poor,32.1,Low,Low,Low,Low,Moderate,Low,11.36,78.16,Very High,675.68,Moderate
4315,Good,82.5,Low,Low,Low,Low,Low,Low,0,0,Low,579.48,Moderate
4316,Good,76.5,Low,Low,Low,Low,Low,Low,8.57,13.59,Moderate,1059.22,High
5395,Poor,56.6,Low,High,High,Low,Low,Low,19.35,31.75,High,793.97,Moderate
5491,Fair,67.2,Low,Low,Low,Low,Low,Low,17.86,26.11,High,514.82,Low
5492,Poor,31.7,Low,Low,Low,Low,Low,Low,12.5,79.3,Very High,0,Missing
5493,Poor,55.3,Low,Moderate,High,Low,Low,Low,19.44,30.6,High,683.64,Moderate
5494,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,506.93,Low
5495,Poor,63.3,Low,Low,Low,Low,Low,Low,23.81,21,High,0,Missing
5496,Fair,71.8,Low,Low,Low,Low,Low,Low,7.69,6.59,Moderate,956.76,Moderate
5497,Fair,70.6,Moderate,High,Low,Low,Low,Low,8.11,3.57,Moderate,716.92,Moderate
5498,Poor,22.9,Low,Low,Low,Low,Low,Low,26.32,77.59,Very High,852.76,Moderate
5499,Poor,22.3,Low,Low,Low,Low,Low,Low,21.74,79.29,Very High,68.09,Low
5500,Good,82.9,Low,High,Low,Low,Low,Low,0,0,Low,620.53,Moderate
5501,Poor,23.8,Low,Low,Low,Low,Low,Low,20.83,80.04,Very High,85.04,Low
5502,Good,82.8,Low,High,Low,Low,Low,Low,0,0,Low,536.6,Moderate
5822,Poor,60.9,Low,High,Moderate,Low,Low,Low,13.33,30.61,High,591.27,Moderate
5823,Poor,22.5,Low,Low,Low,Low,Low,Moderate,23.81,78.2,Very High,1287.09,High
3624,Good,77.9,High,Low,Low,Low,Low,Low,0,0,Low,267.23,Low
5098,Good,79.1,Low,Low,Low,Low,Low,Low,0,0,Low,438.47,Low
5099,Good,79.8,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5100,Good,79.4,Low,Low,Low,Low,Low,Low,0,0,Low,520.08,Moderate
5287,Good,77.9,Low,High,Low,Low,Low,Low,0,0,Low,0,Missing
5290,Fair,71.7,Low,Low,Moderate,Low,Low,Low,12.5,0.49,Moderate,334.15,Low
5291,Good,77.9,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5516,Poor,55.9,Low,Moderate,High,High,Low,Low,12.96,21.91,High,643.5,Moderate
5517,Good,73.2,Low,Low,Low,Low,Low,Low,3.57,0.33,Low,53.22,Low
5518,Good,80.2,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5521,Good,80.3,Low,Low,Low,Low,High,Low,0,0,Low,5.36,Low
5532,Good,77.9,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
5536,Poor,42.8,Low,High,Moderate,Low,High,High,10.26,11.9,Moderate,0,Missing
5542,Good,77.9,Low,Low,Low,Low,Low,Low,0,0,Low,0,Missing
3401,Good,69.7,Low,Low,High,High,Moderate,Moderate,8.64,1.36,Moderate,112.99,Low
3403,Fair,58.6,Low,Low,Low,Low,Low,Moderate,0.79,0.01,Low,96.42,Low
3957,Good,83.3,Low,Low,Low,Low,Low,Low,0,0,Low,662.35,Moderate
4067,Fair,70.6,Low,Low,Low,Low,Low,Low,0,0,Low,351.52,Low
4394,Good,78.9,Low,Low,Low,Low,Low,Low,0,0,Low,62.17,Low
4541,Good,81.4,Low,Low,Low,Low,Low,Low,0,0,Low,571.14,Moderate
4543,Good,82.5,Low,Low,Low,Low,Low,Low,0,0,Low,471.8,Low
4771,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,376.9,Low
4773,Good,75,High,Low,Low,Low,Low,Low,0,0,Low,614.29,Moderate
5119,Fair,71.4,Low,Low,Moderate,Low,Low,Low,4.88,0.06,Low,81.2,Low
5147,Good,81.7,Low,High,Low,Low,Low,Low,0,0,Low,862.35,Moderate
5149,Good,82.7,Low,Low,Low,Low,Low,Low,2.56,0.01,Low,641.2,Moderate
5281,Good,82.5,Low,Low,Low,Low,Low,Low,0,0,Low,434.92,Low
5285,Fair,71.2,Low,Low,Low,Low,Low,Low,4.55,14.14,Moderate,498.52,Low
5295,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,501.34,Low
5400,Poor,53.1,Low,Low,Low,Moderate,Low,Moderate,0.82,0.01,Low,62.21,Low
5551,Good,63.7,Low,High,Low,Low,Low,Low,0,0,Low,214.11,Low
5555,Fair,67.7,Low,Low,Low,High,Low,Low,0,0,Low,537.92,Moderate
5566,Good,77.9,Low,High,Low,Low,Low,Low,0,0,Low,814.48,Moderate
5582,Good,83.5,Low,Low,Low,High,Low,Low,5.97,0.74,Low,479.62,Low
5586,Good,83.6,Low,Low,Low,Moderate,Low,Low,0,0,Low,365.02,Low
5590,Good,81.2,Low,Low,Low,Low,Moderate,Low,0,0,Low,326.67,Low
5591,Fair,72.3,Low,Low,Low,Low,Low,Low,6.98,12.03,Moderate,257.64,Low
5592,Fair,71.3,Low,Low,Low,Low,Low,Moderate,11.76,1.5,Moderate,824.89,Moderate
5593,Fair,67.8,Low,Low,Low,Low,Low,Low,14.29,17.74,High,505.26,Low
3963,Good,77.2,Low,Low,Low,Low,Low,Low,0,0,Low,1150.84,High
5155,Good,78.6,Moderate,Low,High,Moderate,Low,Low,0,0,Low,625.15,Moderate
5156,Poor,64.7,Low,High,Low,Low,Low,Low,18.92,9.36,Moderate,414.48,Low
5160,Good,79.9,Low,Low,Moderate,High,Low,Low,12.5,0.27,Moderate,593.3,Moderate
5161,Good,81.4,Low,High,Low,Low,Low,Low,0,0,Low,731.18,Moderate
5162,Fair,72.2,Low,Low,Low,Moderate,Low,Low,12,2.68,Moderate,806.82,Moderate
5163,Good,74.6,Low,High,Moderate,Low,Low,Low,7.69,0.06,Low,801.43,Moderate
5164,Good,76,Low,Low,Low,Low,Low,Low,0,0,Low,784.59,Moderate
5165,Good,81.6,Low,High,Low,Low,Low,Low,0,0,Low,567.23,Moderate
5166,Fair,69.4,Low,Low,Low,Low,Low,Low,0,0,Low,533.59,Moderate
5167,Good,82.2,High,Low,Low,Moderate,Low,Low,0,0,Low,915.47,Moderate
5168,Fair,72.3,Low,High,Low,Low,Low,Low,2.17,3.56,Moderate,861.27,Moderate
5169,Good,76.2,Low,Low,Low,Moderate,Low,Low,0,0,Low,690.2,Moderate
5170,Good,79.1,Low,High,Low,Low,Low,Low,8.7,0.04,Low,505.87,Low
5172,Good,79,Low,High,Low,Low,Low,Low,0,0,Low,963.49,Moderate
5176,Good,79.8,Low,Low,Low,Moderate,Low,Low,0,0,Low,874.36,Moderate
5215,Good,78.6,Low,Low,Low,Moderate,Low,Low,0,0,Low,641.74,Moderate
4370,Good,80.8,Low,High,Low,Low,Low,Low,6.67,0.02,Low,662.62,Moderate
4371,Good,80.8,Low,High,Low,Low,Low,Low,6.67,0.02,Low,848.88,Moderate
4374,Poor,62.8,Low,High,High,Low,Low,Moderate,21.74,32.59,High,809.13,Moderate
4465,Good,82.2,Low,Low,Low,Low,Low,Low,0,0,Low,568.43,Moderate
4466,Good,87.5,Low,High,Low,Low,Low,Low,0,0,Low,722.87,Moderate
4468,Good,86.6,Low,High,Low,High,Low,Low,0,0,Low,567.7,Moderate
4473,Good,88.7,Low,Low,Low,Low,Low,Low,0,0,Low,749.05,Moderate
4475,Fair,65.4,Low,High,High,Low,Low,Low,22.73,27.56,High,861.41,Moderate
2611,Good,83.1,Low,Low,Low,Low,Low,Low,0,0,Low,140.8,Low
2750,Good,75,Low,Low,Moderate,Moderate,Moderate,Low,0,0,Low,335.46,Low
2769,Good,77.1,High,Low,High,Low,High,Low,0,0,Low,176.86,Low
2791,Fair,74,Low,High,Moderate,Low,Low,Low,0,0,Low,71.94,Low
2792,Fair,65.1,Low,Low,Low,Low,Low,Low,0,0,Low,245.9,Low
3275,Good,77.2,Low,Low,High,Low,High,Low,2.5,0.17,Low,180.64,Low
3358,Fair,67.9,Low,High,Moderate,Low,Low,Low,0,0,Low,428.45,Low
3404,Good,83.8,Low,Low,Moderate,Low,Low,Low,0,0,Low,702.59,Moderate
3405,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,490.48,Low
3453,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,445.49,Low
3678,Fair,72.5,Low,Low,Low,Low,Low,Low,3.23,0.14,Low,104.08,Low
3679,Fair,67.1,Low,Low,Low,Low,Low,Low,0,0,Low,43.94,Low
3682,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,616.34,Moderate
3683,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,496.79,Low
4446,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,458.07,Low
4497,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,664.2,Moderate
4772,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,424.29,Low
5125,Good,79.5,Low,Low,Low,Low,Low,Low,0,0,Low,762.54,Moderate
5128,Fair,73.6,Low,Low,Low,Low,Low,Low,0,0,Low,293,Low
5129,Poor,48.7,High,High,Low,Moderate,Low,Low,36.36,21.81,High,622.29,Moderate
5130,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,519.12,Moderate
5131,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,689.4,Moderate
5142,Poor,61.3,Low,Low,Low,Low,Low,Low,0,0,Low,186.63,Low
5206,Good,77.7,Low,Low,Low,Low,Low,Low,0,0,Low,1.63,Low
5216,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,454.15,Low
5248,Good,78.5,Low,Low,Low,Low,Low,Low,0,0,Low,206.03,Low
5250,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,471.01,Low
5262,Good,71,Low,High,High,Low,High,High,0,0,Low,1160.67,High
5269,Fair,68,Low,Low,Low,Low,Low,Low,0,0,Low,124.61,Low
5340,Poor,48.2,Low,Low,Moderate,Low,High,Moderate,2.47,0.81,Low,694.69,Moderate
3340,Good,74.4,Low,Low,Low,Low,Low,Low,0,0,Low,329.78,Low
3570,Fair,73.4,Low,Low,Low,Moderate,Low,Low,0,0,Low,465.38,Low
3572,Fair,61.1,Low,Low,Moderate,Low,Moderate,Low,0,0,Low,128.9,Low
3573,Poor,48.9,Moderate,High,High,High,Low,Low,4.44,0.06,Low,337.74,Low
3663,Poor,40.1,Low,Low,Low,Low,Low,Low,9.59,26.5,High,145.6,Low
3755,Fair,73.4,Low,Low,Low,Low,Low,Low,0,0,Low,473.35,Low
3792,Good,79.5,Low,Low,Low,Low,Low,Low,0,0,Low,263.56,Low
3875,Poor,48.2,High,High,Low,High,Low,Low,3.64,6.09,Moderate,361.4,Low
3893,Good,78.5,Low,Low,Low,Low,Low,Low,0,0,Low,466.36,Low
3894,Poor,54.5,Low,Low,Low,Low,Low,Low,0,0,Low,156.45,Low
3895,Poor,57.3,Low,High,Low,Low,Low,Low,0,0,Low,218.06,Low
3896,Good,84.6,Low,Low,Low,Low,Low,Moderate,0,0,Low,405.83,Low
4056,Fair,74,Low,Low,Low,Low,Low,Low,0,0,Low,289.85,Low
4058,Good,74.1,Low,Low,Low,Low,Low,Low,11.76,3.45,Moderate,457,Low
4059,Good,77.4,Low,High,Low,Moderate,Low,Low,0,0,Low,290.28,Low
4060,Good,76.1,High,High,High,Low,Low,Low,11.76,0.09,Moderate,599.13,Moderate
4062,Good,78.9,Low,High,Low,Low,Low,Low,5,0.34,Low,553.21,Moderate
4444,Fair,67,Low,Low,Low,Low,Low,Low,0,0,Low,435.97,Low
4445,Fair,69.9,Low,Low,Low,Low,Low,Low,0,0,Low,342.91,Low
4739,Fair,69.7,Low,Low,Low,Low,Low,Low,0,0,Low,65.03,Low
4794,Good,82.2,Low,Low,Low,Low,Low,Low,0,0,Low,110.73,Low
5714,Fair,68.8,Low,Low,Low,Low,Low,Low,0,0,Low,586.47,Moderate
5715,Poor,63.2,Low,Low,High,Low,Low,Low,0,0,Low,612.32,Moderate
5716,Good,79.7,Low,High,Low,Low,Low,Low,0,0,Low,560.66,Moderate
5717,Good,77.9,Low,Moderate,High,Low,Low,Low,0,0,Low,268.86,Low
5718,Fair,69.6,Low,Moderate,Low,High,Low,Low,0,0,Low,233.61,Low
5719,Fair,61.2,Low,High,Low,Low,Low,Low,23.4,4.82,Moderate,538.9,Moderate
5722,Poor,44.1,Low,Low,Moderate,Low,Low,Low,7.14,36.95,High,107.57,Low
5723,Good,77.3,Low,High,High,Low,High,Low,3.12,0.56,Low,304.74,Low
5724,Poor,39.6,Low,Low,Low,Low,Low,Low,17.95,44.79,Very High,516.73,Low
5725,Poor,46.4,Low,Moderate,High,High,High,High,16.83,19.13,High,51.93,Low
5726,Fair,69.5,Low,Low,Low,Low,Low,Low,0,0,Low,349.77,Low
5733,Poor,51.2,Low,Low,Low,Low,Low,Low,34.21,25.44,High,306.9,Low
5734,Good,86.3,Low,Low,Moderate,High,Low,Low,0,0,Low,112.47,Low
5735,Poor,49.6,Low,Low,Low,Low,Low,Low,19.23,18.35,High,391.23,Low
5736,Poor,48.6,Low,Low,Low,Low,Low,Low,18.18,26.13,High,348.08,Low
5737,Fair,66.6,Low,High,Low,Low,Low,Low,0,0,Low,164.01,Low
5738,Poor,58.6,Low,High,Moderate,Low,Low,Low,21.62,24.78,High,265.97,Low
3317,Fair,67,Low,Low,Low,Low,Low,Low,15.56,31.12,High,1077.46,High
3339,Good,76.2,Low,Low,Low,Low,Low,Low,9.52,0.42,Low,519.95,Moderate
3408,Poor,45.5,Low,High,Moderate,High,Moderate,Low,8.7,8.31,Moderate,491.26,Low
3409,Fair,59,Low,Low,Moderate,Low,Moderate,Moderate,0,0,Low,94.6,Low
3411,Good,74.1,Low,Low,Low,Low,Low,Moderate,14.81,0.74,Moderate,616.77,Moderate
3436,Good,81.4,High,High,High,Low,Low,Low,0,0,Low,166.07,Low
3437,Good,65.4,Low,Low,Moderate,Low,Low,Moderate,10.71,6.63,Moderate,243.46,Low
3438,Good,75,Low,Low,Low,Low,Low,Low,0,0,Low,483.53,Low
3702,Poor,55,Low,High,High,Moderate,Moderate,Low,0,0,Low,40.52,Low
3854,Good,68,Low,Low,Moderate,Low,Low,Low,0,0,Low,564.01,Moderate
3860,Poor,41.6,Low,Low,Low,Low,Moderate,Moderate,28,64.63,Very High,774.51,Moderate
3861,Good,66.3,Low,Low,Low,Low,Low,Low,0,0,Low,149.01,Low
3862,Good,74.5,Low,Low,Moderate,Low,Moderate,Low,0,0,Low,357.68,Low
